"nodeId","description","adjustedPValue"
"GO:0006091","generation of precursor metabolites and energy",8.41408233956214e-05
"GO:0140694","membraneless organelle assembly",8.41408233956214e-05
"GO:0044282","small molecule catabolic process",8.41408233956214e-05
"GO:0016054","organic acid catabolic process",8.41408233956214e-05
"GO:0046395","carboxylic acid catabolic process",8.41408233956214e-05
"GO:0009314","response to radiation",0.000270814467770307
"GO:0044248","cellular catabolic process",0.000395599308777075
"GO:0001894","tissue homeostasis",0.000395599308777075
"GO:0060249","anatomical structure homeostasis",0.000395599308777075
"GO:0031346","positive regulation of cell projection organization",0.000555465905182951
"GO:0055074","calcium ion homeostasis",0.000555465905182951
"GO:0006874","intracellular calcium ion homeostasis",0.00118693390317321
"GO:0060562","epithelial tube morphogenesis",0.00122915811742683
"GO:0030316","osteoclast differentiation",0.00238747394182043
"GO:0007005","mitochondrion organization",0.00299797757644313
"GO:0007098","centrosome cycle",0.00352966512780246
"GO:0022411","cellular component disassembly",0.00356104037969137
"GO:0006163","purine nucleotide metabolic process",0.00360108339486819
"GO:0031109","microtubule polymerization or depolymerization",0.00395328968689646
"GO:0006635","fatty acid beta-oxidation",0.00400009187678478
"GO:0015980","energy derivation by oxidation of organic compounds",0.00400009187678478
"GO:0009416","response to light stimulus",0.00400009187678478
"GO:0048732","gland development",0.0040251750611967
"GO:0030099","myeloid cell differentiation",0.00461442356490275
"GO:0050878","regulation of body fluid levels",0.00504716326290833
"GO:0060603","mammary gland duct morphogenesis",0.00504716326290833
"GO:0032886","regulation of microtubule-based process",0.00504716326290833
"GO:0030900","forebrain development",0.00504716326290833
"GO:0010975","regulation of neuron projection development",0.00504716326290833
"GO:0031023","microtubule organizing center organization",0.00504716326290833
"GO:0016358","dendrite development",0.00504716326290833
"GO:0061180","mammary gland epithelium development",0.00504716326290833
"GO:0009062","fatty acid catabolic process",0.00504716326290833
"GO:0034389","lipid droplet organization",0.0050839051266573
"GO:1990778","protein localization to cell periphery",0.00652750591037812
"GO:0048285","organelle fission",0.00652750591037812
"GO:0072659","protein localization to plasma membrane",0.00652750591037812
"GO:0048568","embryonic organ development",0.00728783808713002
"GO:0051347","positive regulation of transferase activity",0.00733139546095002
"GO:0022604","regulation of cell morphogenesis",0.00764722398420424
"GO:0010038","response to metal ion",0.0083157789496802
"GO:0007163","establishment or maintenance of cell polarity",0.0083157789496802
"GO:0048872","homeostasis of number of cells",0.00857925542071183
"GO:0007188","adenylate cyclase-modulating G protein-coupled receptor signaling pathway",0.00862769033136658
